Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST,Total turnover
22.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
18.01.2024,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",63,226.800,226.800
17.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
16.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
15.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
12.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
11.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
10.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
09.01.2024,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",50,180.000,180.000
05.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
04.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
03.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
02.01.2024,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
28.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
27.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
26.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
25.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
22.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
21.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
20.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
19.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
18.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
15.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
14.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
13.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
12.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
11.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
07.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
06.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
05.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
04.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
01.12.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
30.11.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
29.11.2023,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",78,280.800,280.800
28.11.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
27.11.2023,"3.600,00","0,00","0,00","3.600,00","0,00",0,0,0
